Obs,Battery,Time
69,1,1386
77,1,1388
43,1,1325
121,2,1397
79,1,1388
44,1,1301
98,2,1397
65,1,1397
111,2,1397
52,1,1353
49,1,1359
60,1,1356
68,1,1388
77,1,1388
73,1,1388
43,1,1325
69,1,1386
89,2,1395
118,2,1397
65,1,1397
51,1,1369
50,1,1349
65,1,1397
50,1,1349
53,1,1339
59,1,1390
49,1,1359
72,1,1388
117,2,1397
110,2,1397
67,1,1388
105,2,1397
98,2,1397
56,1,1343
56,1,1343
56,1,1343
120,2,1397
68,1,1388
44,1,1301
47,1,1362
94,2,1395
63,1,1366
69,1,1386
112,2,1397
108,2,1397
94,2,1395
54,1,1388
97,2,1397
118,2,1397
94,2,1395
60,1,1356
128,2,1397
54,1,1388
58,1,1379
111,2,1397
63,1,1366
117,2,1397
79,1,1388
99,2,1397
93,2,1395
71,1,1388
80,1,1388
79,1,1388
88,2,1395
80,1,1388
58,1,1379
49,1,1359
126,2,1397
90,2,1395
108,2,1397
91,2,1395
102,2,1397
64,1,1388
67,1,1388
54,1,1388
103,2,1397
119,2,1397
127,2,1397
70,1,1388
46,1,1336
125,2,1397
77,1,1388
75,1,1388
71,1,1388
91,2,1395
50,1,1349
110,2,1397
78,1,1388
114,2,1397
74,1,1388
119,2,1397
64,1,1388
94,2,1395
74,1,1388
107,2,1397
43,1,1325
123,2,1397
118,2,1397
98,2,1397
68,1,1388
124,2,1397
100,2,1395
96,2,1397
91,2,1395
58,1,1379
88,2,1395
104,2,1397
123,2,1397
48,1,1322
63,1,1366
103,2,1397
71,1,1388
52,1,1353
124,2,1397
75,1,1388
104,2,1397
108,2,1397
78,1,1388
62,1,1376
66,1,1388
49,1,1359
122,2,1397
83,1,1388
95,2,1397
66,1,1388
127,2,1397
118,2,1397
108,2,1397
54,1,1388
100,2,1395
49,1,1359
66,1,1388
62,1,1376
86,1,1388
123,2,1397
112,2,1397
113,2,1397
100,2,1395
62,1,1376
67,1,1388
48,1,1322
125,2,1397
99,2,1397
96,2,1397
49,1,1359
86,1,1388
81,1,1388
44,1,1301
64,1,1388
57,1,1373
73,1,1388
82,1,1397
99,2,1397
125,2,1397
106,2,1397
64,1,1388
96,2,1397
54,1,1388
47,1,1362
92,2,1395
107,2,1397
108,2,1397
73,1,1388
53,1,1339
118,2,1397
49,1,1359
99,2,1397
64,1,1388
71,1,1388
66,1,1388
128,2,1397
122,2,1397
101,2,1397
71,1,1388
55,1,1383
93,2,1395
84,1,1388
126,2,1397
56,1,1343
43,1,1325
50,1,1349
63,1,1366
94,2,1395
80,1,1388
94,2,1395
109,2,1397
111,2,1397
83,1,1388
124,2,1397
99,2,1397
100,2,1395
66,1,1388
86,1,1388
98,2,1397
89,2,1395
113,2,1397
113,2,1397
86,1,1388
57,1,1373
90,2,1395
59,1,1390
116,2,1397
56,1,1343
103,2,1397
114,2,1397
76,1,1388
108,2,1397
112,2,1397
47,1,1362
120,2,1397
109,2,1397
72,1,1388
53,1,1339
58,1,1379
92,2,1395
73,1,1388
117,2,1397
60,1,1356
61,1,1393
94,2,1395
105,2,1397
72,1,1388
75,1,1388
64,1,1388
120,2,1397
52,1,1353
107,2,1397
46,1,1336
105,2,1397
118,2,1397
46,1,1336
105,2,1397
71,1,1388
106,2,1397
45,1,1318
75,1,1388
79,1,1388
53,1,1339
78,1,1388
79,1,1388
74,1,1388
115,2,1397
74,1,1388
68,1,1388
75,1,1388
105,2,1397
51,1,1369
103,2,1397
63,1,1366
110,2,1397
67,1,1388
104,2,1397
96,2,1397
90,2,1395
123,2,1397
89,2,1395
66,1,1388
121,2,1397
44,1,1301
110,2,1397
74,1,1388
69,1,1386
56,1,1343
58,1,1379
103,2,1397
97,2,1397
83,1,1388
118,2,1397
103,2,1397
87,2,1395
122,2,1397
113,2,1397
78,1,1388
112,2,1397
44,1,1301
90,2,1395
65,1,1397
65,1,1397
97,2,1397
50,1,1349
83,1,1388
122,2,1397
85,1,1388
76,1,1388
57,1,1373
101,2,1397
68,1,1388
49,1,1359
105,2,1397
54,1,1388
129,2,1397
51,1,1369
115,2,1397
90,2,1395
128,2,1397
104,2,1397
67,1,1388
65,1,1397
58,1,1379
43,1,1325
82,1,1397
129,2,1397
114,2,1397
48,1,1322
121,2,1397
115,2,1397
45,1,1318
84,1,1388
66,1,1388
72,1,1388
47,1,1362
60,1,1356
118,2,1397
124,2,1397
126,2,1397
53,1,1339
119,2,1397
92,2,1395
89,2,1395
95,2,1397
47,1,1362
56,1,1343
71,1,1388
96,2,1397
49,1,1359
126,2,1397
123,2,1397
125,2,1397
52,1,1353
91,2,1395
107,2,1397
72,1,1388
75,1,1388
100,2,1395
49,1,1359
59,1,1390
78,1,1388
61,1,1393
128,2,1397
82,1,1397
126,2,1397
45,1,1318
46,1,1336
87,2,1395
51,1,1369
109,2,1397
57,1,1373
57,1,1373
117,2,1397
48,1,1322
71,1,1388
114,2,1397
81,1,1388
126,2,1397
109,2,1397
64,1,1388
62,1,1376
127,2,1397
99,2,1397
99,2,1397
98,2,1397
51,1,1369
82,1,1397
126,2,1397
123,2,1397
60,1,1356
69,1,1386
50,1,1349
85,1,1388
76,1,1388
58,1,1379
62,1,1376
72,1,1388
53,1,1339
48,1,1322
67,1,1388
95,2,1397
66,1,1388
124,2,1397
112,2,1397
50,1,1349
77,1,1388
58,1,1379
82,1,1397
84,1,1388
55,1,1383
45,1,1318
60,1,1356
65,1,1397
107,2,1397
73,1,1388
119,2,1397
54,1,1388
92,2,1395
78,1,1388
62,1,1376
112,2,1397
77,1,1388
94,2,1395
121,2,1397
76,1,1388
75,1,1388
75,1,1388
58,1,1379
46,1,1336
65,1,1397
69,1,1386
58,1,1379
91,2,1395
75,1,1388
98,2,1397
123,2,1397
65,1,1397
63,1,1366
116,2,1397
103,2,1397
119,2,1397
61,1,1393
88,2,1395
62,1,1376
51,1,1369
51,1,1369
56,1,1343
53,1,1339
97,2,1397
87,2,1395
101,2,1397
117,2,1397
98,2,1397
92,2,1395
120,2,1397
66,1,1388
85,1,1388
125,2,1397
55,1,1383
58,1,1379
120,2,1397
87,2,1395
59,1,1390
91,2,1395
90,2,1395
120,2,1397
104,2,1397
91,2,1395
81,1,1388
52,1,1353
100,2,1395
57,1,1373
85,1,1388
57,1,1373
54,1,1388
79,1,1388
65,1,1397
103,2,1397
64,1,1388
126,2,1397
109,2,1397
116,2,1397
119,2,1397
43,1,1325
46,1,1336
67,1,1388
50,1,1349
127,2,1397
92,2,1395
128,2,1397
115,2,1397
119,2,1397
64,1,1388
106,2,1397
86,1,1388
86,1,1388
92,2,1395
99,2,1397
48,1,1322
101,2,1397
106,2,1397
52,1,1353
47,1,1362
54,1,1388
119,2,1397
116,2,1397
118,2,1397
45,1,1318
52,1,1353
90,2,1395
52,1,1353
105,2,1397
106,2,1397
111,2,1397
96,2,1397
86,1,1388
82,1,1397
46,1,1336
61,1,1393
72,1,1388
90,2,1395
109,2,1397
80,1,1388
102,2,1397
88,2,1395
112,2,1397
121,2,1397
80,1,1388
71,1,1388
122,2,1397
61,1,1393
113,2,1397
69,1,1386
92,2,1395
76,1,1388
67,1,1388
65,1,1397
126,2,1397
98,2,1397
50,1,1349
123,2,1397
120,2,1397
122,2,1397
105,2,1397
102,2,1397
91,2,1395
77,1,1388
118,2,1397
49,1,1359
67,1,1388
57,1,1373
109,2,1397
53,1,1339
57,1,1373
84,1,1388
43,1,1325
127,2,1397
52,1,1353
50,1,1349
71,1,1388
53,1,1339
128,2,1397
78,1,1388
64,1,1388
73,1,1388
56,1,1343
68,1,1388
65,1,1397
56,1,1343
45,1,1318
113,2,1397
93,2,1395
93,2,1395
104,2,1397
48,1,1322
86,1,1388
76,1,1388
80,1,1388
90,2,1395
98,2,1397
111,2,1397
116,2,1397
49,1,1359
117,2,1397
126,2,1397
123,2,1397
47,1,1362
64,1,1388
85,1,1388
51,1,1369
59,1,1390
61,1,1393
61,1,1393
45,1,1318
63,1,1366
52,1,1353
67,1,1388
103,2,1397
66,1,1388
100,2,1395
61,1,1393
43,1,1325
51,1,1369
68,1,1388
81,1,1388
103,2,1397
44,1,1301
126,2,1397
112,2,1397
122,2,1397
69,1,1386
71,1,1388
55,1,1383
126,2,1397
63,1,1366
45,1,1318
47,1,1362
124,2,1397
46,1,1336
113,2,1397
103,2,1397
76,1,1388
76,1,1388
128,2,1397
61,1,1393
92,2,1395
128,2,1397
92,2,1395
98,2,1397
111,2,1397
117,2,1397
46,1,1336
120,2,1397
59,1,1390
76,1,1388
86,1,1388
75,1,1388
103,2,1397
106,2,1397
69,1,1386
127,2,1397
64,1,1388
115,2,1397
76,1,1388
122,2,1397
95,2,1397
95,2,1397
120,2,1397
127,2,1397
101,2,1397
50,1,1349
110,2,1397
88,2,1395
99,2,1397
72,1,1388
68,1,1388
111,2,1397
70,1,1388
85,1,1388
54,1,1388
99,2,1397
111,2,1397
123,2,1397
65,1,1397
87,2,1395
117,2,1397
56,1,1343
98,2,1397
114,2,1397
127,2,1397
58,1,1379
104,2,1397
52,1,1353
79,1,1388
67,1,1388
72,1,1388
57,1,1373
90,2,1395
112,2,1397
117,2,1397
71,1,1388
87,2,1395
75,1,1388
80,1,1388
107,2,1397
43,1,1325
47,1,1362
75,1,1388
100,2,1395
89,2,1395
94,2,1395
111,2,1397
86,1,1388
94,2,1395
118,2,1397
120,2,1397
124,2,1397
116,2,1397
113,2,1397
114,2,1397
122,2,1397
105,2,1397
122,2,1397
111,2,1397
62,1,1376
45,1,1318
76,1,1388
123,2,1397
116,2,1397
119,2,1397
105,2,1397
125,2,1397
75,1,1388
84,1,1388
109,2,1397
109,2,1397
67,1,1388
44,1,1301
59,1,1390
87,2,1395
74,1,1388
48,1,1322
103,2,1397
122,2,1397
82,1,1397
117,2,1397
108,2,1397
75,1,1388
96,2,1397
111,2,1397
76,1,1388
53,1,1339
66,1,1388
88,2,1395
94,2,1395
120,2,1397
71,1,1388
78,1,1388
47,1,1362
84,1,1388
108,2,1397
81,1,1388
83,1,1388
106,2,1397
68,1,1388
57,1,1373
86,1,1388
59,1,1390
70,1,1388
45,1,1318
118,2,1397
99,2,1397
70,1,1388
68,1,1388
101,2,1397
78,1,1388
100,2,1395
47,1,1362
86,1,1388
111,2,1397
121,2,1397
44,1,1301
57,1,1373
99,2,1397
120,2,1397
123,2,1397
82,1,1397
46,1,1336
100,2,1395
58,1,1379
45,1,1318
97,2,1397
45,1,1318
52,1,1353
125,2,1397
126,2,1397
96,2,1397
52,1,1353
103,2,1397
120,2,1397
107,2,1397
71,1,1388
97,2,1397
109,2,1397
49,1,1359
99,2,1397
77,1,1388
110,2,1397
97,2,1397
44,1,1301
122,2,1397
54,1,1388
49,1,1359
62,1,1376
43,1,1325
114,2,1397
52,1,1353
70,1,1388
50,1,1349
127,2,1397
117,2,1397
86,1,1388
66,1,1388
68,1,1388
47,1,1362
127,2,1397
93,2,1395
86,1,1388
102,2,1397
90,2,1395
85,1,1388
93,2,1395
116,2,1397
47,1,1362
112,2,1397
73,1,1388
63,1,1366
83,1,1388
93,2,1395
63,1,1366
59,1,1390
103,2,1397
125,2,1397
82,1,1397
64,1,1388
60,1,1356
114,2,1397
104,2,1397
81,1,1388
50,1,1349
62,1,1376
59,1,1390
85,1,1388
75,1,1388
104,2,1397
89,2,1395
79,1,1388
67,1,1388
93,2,1395
46,1,1336
78,1,1388
82,1,1397
104,2,1397
120,2,1397
129,2,1397
43,1,1325
110,2,1397
108,2,1397
78,1,1388
117,2,1397
68,1,1388
93,2,1395
121,2,1397
85,1,1388
106,2,1397
123,2,1397
97,2,1397
88,2,1395
68,1,1388
43,1,1325
127,2,1397
110,2,1397
98,2,1397
120,2,1397
68,1,1388
112,2,1397
55,1,1383
103,2,1397
116,2,1397
102,2,1397
104,2,1397
99,2,1397
126,2,1397
104,2,1397
118,2,1397
122,2,1397
49,1,1359
53,1,1339
110,2,1397
86,1,1388
58,1,1379
101,2,1397
91,2,1395
112,2,1397
70,1,1388
51,1,1369
83,1,1388
65,1,1397
96,2,1397
43,1,1325
113,2,1397
95,2,1397
102,2,1397
75,1,1388
74,1,1388
64,1,1388
67,1,1388
81,1,1388
101,2,1397
120,2,1397
125,2,1397
122,2,1397
121,2,1397
73,1,1388
92,2,1395
53,1,1339
64,1,1388
55,1,1383
113,2,1397
113,2,1397
61,1,1393
55,1,1383
104,2,1397
97,2,1397
97,2,1397
118,2,1397
60,1,1356
106,2,1397
55,1,1383
75,1,1388
71,1,1388
88,2,1395
80,1,1388
122,2,1397
123,2,1397
96,2,1397
90,2,1395
48,1,1322
78,1,1388
128,2,1397
60,1,1356
74,1,1388
118,2,1397
60,1,1356
92,2,1395
80,1,1388
65,1,1397
105,2,1397
96,2,1397
126,2,1397
58,1,1379
98,2,1397
71,1,1388
108,2,1397
73,1,1388
45,1,1318
60,1,1356
79,1,1388
67,1,1388
94,2,1395
116,2,1397
126,2,1397
88,2,1395
72,1,1388
45,1,1318
87,2,1395
63,1,1366
109,2,1397
98,2,1397
89,2,1395
101,2,1397
119,2,1397
48,1,1322
98,2,1397
88,2,1395
117,2,1397
65,1,1397
55,1,1383
74,1,1388
103,2,1397
59,1,1390
118,2,1397
107,2,1397
112,2,1397
63,1,1366
88,2,1395
72,1,1388
116,2,1397
91,2,1395
117,2,1397
128,2,1397
86,1,1388
83,1,1388
52,1,1353
49,1,1359
129,2,1397
107,2,1397
114,2,1397
113,2,1397
94,2,1395
115,2,1397
96,2,1397
62,1,1376
60,1,1356
66,1,1388
90,2,1395
60,1,1356
82,1,1397
49,1,1359
101,2,1397
100,2,1395
122,2,1397
94,2,1395
104,2,1397
64,1,1388
50,1,1349
121,2,1397
111,2,1397
75,1,1388
127,2,1397
56,1,1343
98,2,1397
51,1,1369
124,2,1397
54,1,1388
62,1,1376
97,2,1397
74,1,1388
53,1,1339
91,2,1395
123,2,1397
117,2,1397
99,2,1397
92,2,1395
116,2,1397
58,1,1379
119,2,1397
47,1,1362
53,1,1339
87,2,1395
69,1,1386
122,2,1397
74,1,1388
121,2,1397
77,1,1388
116,2,1397
107,2,1397
115,2,1397
116,2,1397
103,2,1397
104,2,1397
71,1,1388
90,2,1395
89,2,1395
85,1,1388
72,1,1388
53,1,1339
116,2,1397
83,1,1388
83,1,1388
129,2,1397
88,2,1395
129,2,1397
93,2,1395
102,2,1397
107,2,1397
126,2,1397
82,1,1397
101,2,1397
44,1,1301
102,2,1397
84,1,1388
52,1,1353
98,2,1397
103,2,1397
108,2,1397
99,2,1397
44,1,1301
94,2,1395
109,2,1397
48,1,1322
123,2,1397
98,2,1397
98,2,1397
54,1,1388
115,2,1397
69,1,1386
93,2,1395
69,1,1386
89,2,1395
114,2,1397
63,1,1366
126,2,1397
61,1,1393
110,2,1397
50,1,1349
73,1,1388
116,2,1397
78,1,1388
52,1,1353
114,2,1397
78,1,1388
78,1,1388
102,2,1397
73,1,1388
109,2,1397
54,1,1388
53,1,1339
49,1,1359
121,2,1397
108,2,1397
54,1,1388
88,2,1395
57,1,1373
89,2,1395
43,1,1325
82,1,1397
105,2,1397
109,2,1397
62,1,1376
112,2,1397
78,1,1388
52,1,1353
61,1,1393
82,1,1397
95,2,1397
64,1,1388
121,2,1397
102,2,1397
72,1,1388
120,2,1397
98,2,1397
121,2,1397
63,1,1366
50,1,1349
61,1,1393
85,1,1388
112,2,1397
54,1,1388
125,2,1397
116,2,1397
83,1,1388
100,2,1395
98,2,1397
68,1,1388
88,2,1395
122,2,1397
128,2,1397
51,1,1369
76,1,1388
114,2,1397
103,2,1397
64,1,1388
117,2,1397
126,2,1397
75,1,1388
114,2,1397
49,1,1359
55,1,1383
93,2,1395
86,1,1388
100,2,1395
108,2,1397
90,2,1395
98,2,1397
66,1,1388
114,2,1397
100,2,1395
60,1,1356
112,2,1397
98,2,1397
94,2,1395
87,2,1395
108,2,1397
71,1,1388
86,1,1388
128,2,1397
50,1,1349
60,1,1356
118,2,1397
89,2,1395
88,2,1395
81,1,1388
87,2,1395
102,2,1397
43,1,1325
46,1,1336
56,1,1343
110,2,1397
95,2,1397
71,1,1388
55,1,1383
90,2,1395
63,1,1366
112,2,1397
63,1,1366
77,1,1388
49,1,1359
62,1,1376
98,2,1397
121,2,1397
112,2,1397
59,1,1390
104,2,1397
111,2,1397
84,1,1388
73,1,1388
55,1,1383
120,2,1397
73,1,1388
69,1,1386
52,1,1353
92,2,1395
93,2,1395
60,1,1356
82,1,1397
48,1,1322
98,2,1397
113,2,1397
81,1,1388
115,2,1397
91,2,1395
103,2,1397
66,1,1388
125,2,1397
43,1,1325
69,1,1386
77,1,1388
90,2,1395
101,2,1397
45,1,1318
74,1,1388
55,1,1383
93,2,1395
45,1,1318
108,2,1397
87,2,1395
111,2,1397
124,2,1397
46,1,1336
79,1,1388
102,2,1397
85,1,1388
98,2,1397
84,1,1388
62,1,1376
63,1,1366
63,1,1366
96,2,1397
72,1,1388
123,2,1397
112,2,1397
101,2,1397
49,1,1359
124,2,1397
74,1,1388
46,1,1336
108,2,1397
93,2,1395
104,2,1397
88,2,1395
75,1,1388
125,2,1397
98,2,1397
113,2,1397
96,2,1397
96,2,1397
128,2,1397
62,1,1376
74,1,1388
117,2,1397
112,2,1397
94,2,1395
112,2,1397
66,1,1388
86,1,1388
53,1,1339
90,2,1395
91,2,1395
127,2,1397
68,1,1388
73,1,1388
43,1,1325
71,1,1388
76,1,1388
75,1,1388
87,2,1395
101,2,1397
91,2,1395
77,1,1388
49,1,1359
129,2,1397
49,1,1359
69,1,1386
63,1,1366
97,2,1397
102,2,1397
107,2,1397
78,1,1388
45,1,1318
84,1,1388
87,2,1395
83,1,1388
51,1,1369
88,2,1395
45,1,1318
92,2,1395
110,2,1397
98,2,1397
111,2,1397
115,2,1397
100,2,1395
44,1,1301
114,2,1397
62,1,1376
74,1,1388
84,1,1388
78,1,1388
120,2,1397
49,1,1359
82,1,1397
115,2,1397
59,1,1390
45,1,1318
87,2,1395
111,2,1397
111,2,1397
114,2,1397
123,2,1397
101,2,1397
91,2,1395
68,1,1388
123,2,1397
122,2,1397
69,1,1386
90,2,1395
87,2,1395
119,2,1397
70,1,1388
63,1,1366
74,1,1388
86,1,1388
122,2,1397
86,1,1388
46,1,1336
76,1,1388
99,2,1397
115,2,1397
109,2,1397
112,2,1397
62,1,1376
83,1,1388
81,1,1388
49,1,1359
97,2,1397
47,1,1362
61,1,1393
117,2,1397
60,1,1356
96,2,1397
119,2,1397
105,2,1397
64,1,1388
92,2,1395
71,1,1388
59,1,1390
61,1,1393
103,2,1397
66,1,1388
44,1,1301
105,2,1397
97,2,1397
83,1,1388
43,1,1325
119,2,1397
55,1,1383
67,1,1388
117,2,1397
43,1,1325
119,2,1397
52,1,1353
113,2,1397
121,2,1397
121,2,1397
116,2,1397
80,1,1388
123,2,1397
74,1,1388
76,1,1388
53,1,1339
124,2,1397
70,1,1388
56,1,1343
120,2,1397
116,2,1397
74,1,1388
66,1,1388
127,2,1397
76,1,1388
46,1,1336
98,2,1397
75,1,1388
50,1,1349
100,2,1395
111,2,1397
115,2,1397
93,2,1395
108,2,1397
88,2,1395
89,2,1395
112,2,1397
104,2,1397
76,1,1388
104,2,1397
127,2,1397
126,2,1397
118,2,1397
54,1,1388
43,1,1325
115,2,1397
81,1,1388
98,2,1397
65,1,1397
124,2,1397
95,2,1397
64,1,1388
71,1,1388
78,1,1388
117,2,1397
93,2,1395
88,2,1395
122,2,1397
124,2,1397
57,1,1373
93,2,1395
98,2,1397
99,2,1397
101,2,1397
97,2,1397
64,1,1388
115,2,1397
75,1,1388
99,2,1397
75,1,1388
77,1,1388
89,2,1395
102,2,1397
109,2,1397
71,1,1388
54,1,1388
127,2,1397
60,1,1356
62,1,1376
93,2,1395
81,1,1388
101,2,1397
45,1,1318
83,1,1388
67,1,1388
45,1,1318
92,2,1395
71,1,1388
55,1,1383
100,2,1395
60,1,1356
85,1,1388
89,2,1395
84,1,1388
92,2,1395
76,1,1388
111,2,1397
45,1,1318
72,1,1388
82,1,1397
95,2,1397
127,2,1397
67,1,1388
65,1,1397
61,1,1393
106,2,1397
127,2,1397
91,2,1395
65,1,1397
120,2,1397
67,1,1388
121,2,1397
121,2,1397
107,2,1397
74,1,1388
45,1,1318
80,1,1388
126,2,1397
65,1,1397
91,2,1395
80,1,1388
88,2,1395
81,1,1388
127,2,1397
71,1,1388
109,2,1397
48,1,1322
127,2,1397
119,2,1397
45,1,1318
53,1,1339
112,2,1397
46,1,1336
80,1,1388
54,1,1388
61,1,1393
57,1,1373
97,2,1397
125,2,1397
124,2,1397
92,2,1395
106,2,1397
58,1,1379
81,1,1388
122,2,1397
91,2,1395
87,2,1395
104,2,1397
79,1,1388
43,1,1325
54,1,1388
60,1,1356
56,1,1343
103,2,1397
97,2,1397
112,2,1397
57,1,1373
82,1,1397
76,1,1388
95,2,1397
76,1,1388
50,1,1349
82,1,1397
104,2,1397
120,2,1397
50,1,1349
48,1,1322
58,1,1379
79,1,1388
54,1,1388
53,1,1339
80,1,1388
99,2,1397
83,1,1388
85,1,1388
107,2,1397
63,1,1366
76,1,1388
103,2,1397
62,1,1376
59,1,1390
88,2,1395
80,1,1388
105,2,1397
127,2,1397
80,1,1388
126,2,1397
76,1,1388
128,2,1397
55,1,1383
102,2,1397
90,2,1395
57,1,1373
82,1,1397
74,1,1388
88,2,1395
52,1,1353
68,1,1388
49,1,1359
43,1,1325
105,2,1397
84,1,1388
69,1,1386
48,1,1322
56,1,1343
50,1,1349
63,1,1366
119,2,1397
58,1,1379
110,2,1397
124,2,1397
49,1,1359
129,2,1397
53,1,1339
63,1,1366
65,1,1397
108,2,1397
64,1,1388
76,1,1388
45,1,1318
78,1,1388
71,1,1388
69,1,1386
108,2,1397
55,1,1383
90,2,1395
87,2,1395
74,1,1388
103,2,1397
75,1,1388
75,1,1388
100,2,1395
97,2,1397
104,2,1397
62,1,1376
78,1,1388
53,1,1339
98,2,1397
54,1,1388
76,1,1388
106,2,1397
113,2,1397
66,1,1388
88,2,1395
125,2,1397
53,1,1339
98,2,1397
128,2,1397
52,1,1353
95,2,1397
83,1,1388
59,1,1390
128,2,1397
44,1,1301
45,1,1318
113,2,1397
92,2,1395
84,1,1388
49,1,1359
86,1,1388
127,2,1397
75,1,1388
72,1,1388
101,2,1397
54,1,1388
125,2,1397
86,1,1388
74,1,1388
76,1,1388
102,2,1397
99,2,1397
84,1,1388
43,1,1325
110,2,1397
50,1,1349
129,2,1397
46,1,1336
107,2,1397
100,2,1395
45,1,1318
102,2,1397
49,1,1359
49,1,1359
117,2,1397
86,1,1388
50,1,1349
44,1,1301
60,1,1356
102,2,1397
69,1,1386
116,2,1397
50,1,1349
72,1,1388
76,1,1388
71,1,1388
50,1,1349
103,2,1397
104,2,1397
94,2,1395
119,2,1397
123,2,1397
85,1,1388
116,2,1397
48,1,1322
128,2,1397
79,1,1388
51,1,1369
48,1,1322
101,2,1397
93,2,1395
103,2,1397
70,1,1388
76,1,1388
100,2,1395
44,1,1301
129,2,1397
69,1,1386
55,1,1383
71,1,1388
49,1,1359
125,2,1397
55,1,1383
85,1,1388
68,1,1388
69,1,1386
81,1,1388
69,1,1386
53,1,1339
81,1,1388
126,2,1397
65,1,1397
105,2,1397
105,2,1397
71,1,1388
108,2,1397
120,2,1397
79,1,1388
99,2,1397
100,2,1395
65,1,1397
104,2,1397
66,1,1388
60,1,1356
124,2,1397
99,2,1397
59,1,1390
110,2,1397
91,2,1395
101,2,1397
52,1,1353
101,2,1397
46,1,1336
71,1,1388
61,1,1393
74,1,1388
82,1,1397
73,1,1388
105,2,1397
87,2,1395
58,1,1379
73,1,1388
66,1,1388
102,2,1397
43,1,1325
110,2,1397
43,1,1325
92,2,1395
101,2,1397
126,2,1397
63,1,1366
51,1,1369
72,1,1388
122,2,1397
43,1,1325
119,2,1397
127,2,1397
51,1,1369
91,2,1395
48,1,1322
96,2,1397
46,1,1336
99,2,1397
116,2,1397
74,1,1388
92,2,1395
51,1,1369
47,1,1362
47,1,1362
77,1,1388
51,1,1369
69,1,1386
94,2,1395
85,1,1388
108,2,1397
77,1,1388
104,2,1397
73,1,1388
73,1,1388
128,2,1397
67,1,1388
112,2,1397
59,1,1390
125,2,1397
76,1,1388
73,1,1388
56,1,1343
43,1,1325
93,2,1395
105,2,1397
129,2,1397
62,1,1376
80,1,1388
126,2,1397
105,2,1397
43,1,1325
59,1,1390
101,2,1397
53,1,1339
122,2,1397
73,1,1388
103,2,1397
129,2,1397
50,1,1349
104,2,1397
82,1,1397
121,2,1397
93,2,1395
102,2,1397
127,2,1397
88,2,1395
89,2,1395
83,1,1388
80,1,1388
57,1,1373
71,1,1388
95,2,1397
90,2,1395
122,2,1397
89,2,1395
88,2,1395
124,2,1397
95,2,1397
101,2,1397
77,1,1388
67,1,1388
85,1,1388
67,1,1388
112,2,1397
121,2,1397
105,2,1397
51,1,1369
119,2,1397
78,1,1388
116,2,1397
105,2,1397
113,2,1397
95,2,1397
108,2,1397
43,1,1325
102,2,1397
104,2,1397
118,2,1397
75,1,1388
50,1,1349
125,2,1397
71,1,1388
124,2,1397
85,1,1388
128,2,1397
46,1,1336
65,1,1397
65,1,1397
82,1,1397
102,2,1397
47,1,1362
86,1,1388
80,1,1388
79,1,1388
62,1,1376
121,2,1397
45,1,1318
83,1,1388
65,1,1397
48,1,1322
66,1,1388
72,1,1388
72,1,1388
47,1,1362
110,2,1397
89,2,1395
94,2,1395
62,1,1376
95,2,1397
75,1,1388
85,1,1388
127,2,1397
99,2,1397
84,1,1388
109,2,1397
128,2,1397
127,2,1397
87,2,1395
97,2,1397
105,2,1397
95,2,1397
66,1,1388
83,1,1388
64,1,1388
49,1,1359
124,2,1397
94,2,1395
121,2,1397
57,1,1373
50,1,1349
117,2,1397
52,1,1353
54,1,1388
109,2,1397
57,1,1373
55,1,1383
113,2,1397
122,2,1397
114,2,1397
100,2,1395
124,2,1397
123,2,1397
126,2,1397
90,2,1395
94,2,1395
119,2,1397
100,2,1395
69,1,1386
105,2,1397
66,1,1388
75,1,1388
64,1,1388
62,1,1376
121,2,1397
87,2,1395
75,1,1388
79,1,1388
119,2,1397
61,1,1393
111,2,1397
121,2,1397
118,2,1397
45,1,1318
52,1,1353
81,1,1388
125,2,1397
67,1,1388
80,1,1388
66,1,1388
63,1,1366
92,2,1395
66,1,1388
58,1,1379
121,2,1397
123,2,1397
61,1,1393
51,1,1369
71,1,1388
121,2,1397
99,2,1397
110,2,1397
113,2,1397
127,2,1397
81,1,1388
117,2,1397
45,1,1318
119,2,1397
123,2,1397
127,2,1397
74,1,1388
68,1,1388
67,1,1388
79,1,1388
61,1,1393
105,2,1397
60,1,1356
101,2,1397
50,1,1349
125,2,1397
52,1,1353
64,1,1388
45,1,1318
55,1,1383
80,1,1388
123,2,1397
78,1,1388
90,2,1395
87,2,1395
101,2,1397
93,2,1395
113,2,1397
106,2,1397
68,1,1388
80,1,1388
101,2,1397
85,1,1388
58,1,1379
118,2,1397
87,2,1395
66,1,1388
107,2,1397
124,2,1397
69,1,1386
84,1,1388
80,1,1388
82,1,1397
124,2,1397
105,2,1397
71,1,1388
116,2,1397
93,2,1395
121,2,1397
75,1,1388
121,2,1397
51,1,1369
58,1,1379
98,2,1397
112,2,1397
47,1,1362
127,2,1397
90,2,1395
60,1,1356
97,2,1397
89,2,1395
54,1,1388
94,2,1395
97,2,1397
107,2,1397
63,1,1366
96,2,1397
113,2,1397
100,2,1395
98,2,1397
49,1,1359
116,2,1397
98,2,1397
72,1,1388
53,1,1339
113,2,1397
73,1,1388
85,1,1388
64,1,1388
128,2,1397
63,1,1366
78,1,1388
67,1,1388
57,1,1373
122,2,1397
123,2,1397
74,1,1388
77,1,1388
73,1,1388
101,2,1397
115,2,1397
