row,hired,rater,recommend,vision,issues,trends,consult,lead,collab
185,0,Staff,1,1,1,2,1,1,1
187,0,Staff,1,1,1,1,1,1,1
188,0,Staff,1,1,1,1,1,1,1
189,1,Supervisor,1,1,2,1,1,2,1
190,1,Staff,2,1,1,1,1,1,1
191,0,Supervisor,3,3,4,2,2,3,2
192,0,Supervisor,1,1,1,1,2,2,2
193,0,Supervisor,2,2,1,1,1,2,1
194,1,Grad,1,1,1,1,1,1,1
195,1,Supervisor,2,2,2,2,1,2,2
196,0,Staff,2,1,2,1,1,1,2
197,1,Staff,2,1,2,2,1,1,1
198,0,Staff,2,2,2,2,2,2,2
199,0,Grad,2,1,1,1,2,1,2
200,1,Supervisor,2,2,2,2,2,2,2
201,0,Supervisor,2,2,3,2,1,3,2
202,0,Grad,3,2,3,2,4,2,4
203,0,Supervisor,1,1,1,1,2,1,2
205,0,Staff,2,1,1,1,2,1,1
206,0,Staff,1,1,1,1,1,1,1
207,1,Staff,2,1,1,1,2,1,1
208,0,Supervisor,2,1,1,2,2,2,1
209,0,Staff,2,2,2,3,1,3,2
210,0,Staff,3,3,2,2,2,3,4
212,0,Staff,1,2,4,4,3,4,3
213,0,Staff,3,2,2,2,2,2,2
214,0,Supervisor,3,2,2,2,2,3,3
215,0,Supervisor,3,2,2,2,2,2,2
217,0,Supervisor,1,1,1,1,1,1,1
218,1,Other,1,1,1,1,1,1,1
219,0,Other,2,1,1,1,1,2,1
220,0,Other,2,1,1,1,1,1,1
221,0,Other,2,2,2,2,4,3,2
222,1,Staff,2,2,2,1,2,2,2
223,0,Staff,3,2,2,2,2,3,2
224,1,Supervisor,1,2,2,2,2,2,2
225,1,Other,1,1,1,2,1,2,1
226,0,Staff,2,1,1,1,1,1,1
227,0,Other,2,2,3,2,3,1,2
228,0,Other,2,2,2,3,3,2,2
229,0,Other,2,2,3,2,1,3,2
232,0,Staff,1,3,3,1,1,1,1
235,1,Supervisor,1,1,1,1,1,1,1
236,0,Staff,2,2,2,2,2,2,2
237,0,Staff,1,1,1,1,3,3,1
238,0,Supervisor,2,1,1,1,2,2,1
239,0,Staff,2,2,3,2,2,2,2
240,1,Grad,2,2,2,2,1,1,1
242,1,Staff,2,3,1,2,2,2,2
243,0,Grad,1,1,1,1,2,1,2
244,1,Staff,1,1,1,2,1,1,2
245,0,Supervisor,3,2,2,2,2,3,2
246,0,Staff,2,2,2,1,2,2,2
247,0,Staff,2,2,2,2,1,2,1
248,0,Grad,3,2,2,2,3,3,3
249,0,Supervisor,2,2,2,2,2,3,2
250,0,Grad,3,2,3,2,1,1,1
252,1,Staff,1,2,2,1,4,2,1
253,1,Supervisor,1,1,1,1,3,3,1
254,0,Manager,3,3,3,2,2,2,3
255,0,Manager,2,2,2,2,3,4,2
256,0,Supervisor,2,2,2,2,2,2,2
257,1,Manager,1,1,1,4,1,4,1
258,0,Manager,2,1,1,1,2,2,2
259,0,Staff,2,3,3,2,2,3,3
260,0,Supervisor,2,2,2,1,2,2,1
261,0,Staff,3,4,4,1,4,4,3
262,0,Supervisor,2,2,2,2,2,2,1
263,0,Supervisor,3,1,1,1,3,2,2
264,0,Staff,2,2,2,2,1,2,2
265,0,Supervisor,3,2,2,2,1,3,1
266,0,Supervisor,2,2,3,2,2,3,2
267,1,Other,1,2,2,1,1,1,1
268,0,Staff,2,1,1,2,2,2,1
270,0,Staff,3,3,2,2,2,3,2
271,0,Other,2,1,1,1,1,2,2
272,1,Supervisor,1,2,3,4,1,2,1
273,0,Other,2,2,2,2,2,2,3
274,0,Other,3,2,2,2,2,3,3
275,0,Supervisor,2,1,1,1,2,1,2
276,0,Grad,2,2,2,2,2,1,2
277,1,Supervisor,1,1,1,1,1,4,1
278,0,Supervisor,2,1,1,1,2,1,2
281,0,Staff,1,3,1,1,2,1,2
282,0,Grad,1,1,2,1,1,2,1
283,0,Staff,2,2,2,2,3,3,3
284,1,Staff,1,1,1,1,1,1,1
285,0,Staff,2,2,2,2,2,2,2
286,1,Manager,1,2,2,4,1,1,1
287,0,Manager,2,2,1,2,2,1,1
288,0,Manager,2,2,3,3,2,3,3
289,0,Manager,3,3,3,4,2,3,3
290,0,Manager,2,3,3,3,3,3,3
291,1,Supervisor,2,1,1,1,1,2,1
292,1,Staff,1,1,3,4,2,2,1
294,0,Staff,2,2,2,2,3,1,3
295,0,Staff,3,2,3,2,2,3,2
296,0,Staff,2,2,2,2,2,2,3
297,0,Supervisor,3,2,2,2,4,2,4
298,0,Staff,3,2,2,2,2,2,2
299,0,Supervisor,2,2,2,3,3,3,3
300,0,Supervisor,3,3,4,3,2,2,2
301,0,Supervisor,2,4,4,4,4,4,1
302,1,Staff,1,1,1,2,1,2,1
303,1,Supervisor,2,2,1,1,2,2,2
304,1,Supervisor,2,1,1,2,2,2,2
305,0,Staff,2,2,2,2,1,3,3
306,0,Staff,2,1,1,1,2,2,2
307,1,Supervisor,2,1,1,1,1,1,1
308,1,Supervisor,2,1,1,1,1,1,1
309,0,Supervisor,2,1,1,1,1,2,1
310,0,Supervisor,3,2,3,2,3,3,2
312,1,Staff,1,2,2,4,1,1,1
313,1,Supervisor,1,1,1,4,1,4,1
314,1,Supervisor,1,2,2,1,1,1,1
315,0,Supervisor,2,2,1,1,2,2,2
316,0,Supervisor,2,2,2,2,2,3,2
317,0,Supervisor,2,1,1,1,1,1,1
318,0,Supervisor,1,1,1,2,2,1,1
319,0,Supervisor,2,2,2,2,2,3,2
320,0,Staff,1,2,2,1,1,1,1
321,0,Supervisor,2,2,2,2,3,2,3
323,0,Staff,1,1,1,2,1,1,1
324,1,Supervisor,1,1,1,1,1,1,1
325,0,Staff,2,1,1,1,1,1,1
326,0,Supervisor,1,3,3,3,3,3,3
333,1,Other,3,1,1,1,1,1,1
334,0,Other,3,2,2,2,2,2,3
335,0,Other,2,1,1,2,2,2,2
336,0,Staff,2,1,2,1,2,2,1
337,0,Supervisor,2,2,2,2,1,2,1
338,0,Supervisor,2,1,1,1,2,2,2
340,0,Staff,2,1,1,1,1,1,1
341,0,Supervisor,3,2,2,2,1,2,2
342,0,Staff,2,2,2,2,1,1,1
343,0,Manager,2,1,1,1,1,1,1
344,1,Manager,2,2,1,1,1,2,1
347,1,Grad,2,2,2,1,1,1,1
348,0,Supervisor,2,2,2,2,2,2,2
349,0,Supervisor,2,1,1,1,1,1,1
350,1,Supervisor,2,1,2,1,2,2,2
351,0,Supervisor,2,1,1,2,1,2,2
352,0,Manager,2,1,1,1,1,1,1
353,1,Manager,2,2,2,1,1,2,2
